  { id: 'aeroDrift', name: 'Aero Drift', type: 'Arcade' },
  { id: 'electroRacer2', name: 'Electro Racer2', type: 'Arcade' },
  { id: 'electroStrike', name: 'Electro Strike', type: 'Sports' },
  { id: 'electroStrike2', name: 'Electro Strike2', type: 'Strategy' },
  { id: 'epicClash', name: 'Epic Clash', type: 'Sports' },
  { id: 'epicDrift', name: 'Epic Drift', type: 'Action' },
  { id: 'epicDrift2', name: 'Epic Drift2', type: 'Sports' },
  { id: 'epicMatch', name: 'Epic Match', type: 'Strategy' },
  { id: 'epicMatch2', name: 'Epic Match2', type: 'Strategy' },
  { id: 'epicShooter', name: 'Epic Shooter', type: 'Action' },
  { id: 'eternalRunner', name: 'Eternal Runner', type: 'Strategy' },
  { id: 'finalBoss', name: 'Final Boss', type: 'Puzzle' },
  { id: 'fishingGame', name: 'Fishing Game', type: 'Puzzle' },
  { id: 'flappyBird', name: 'Flappy Bird', type: 'Puzzle' },
  { id: 'football3D', name: 'Football3 D', type: 'Sports' },
  { id: 'frogger', name: 'Frogger', type: 'Strategy' },
  { id: 'galaxyBlaster', name: 'Galaxy Blaster', type: 'Puzzle' },
  { id: 'game2048', name: 'Game2048', type: 'Strategy' },
  { id: 'grandStrategy', name: 'Grand Strategy', type: 'Sports' },
  { id: 'gravityFlip', name: 'Gravity Flip', type: 'Strategy' },
  { id: 'hyperGlider', name: 'Hyper Glider', type: 'Sports' },
  { id: 'hyperGlider2', name: 'Hyper Glider2', type: 'Sports' },
  { id: 'hyperKnight', name: 'Hyper Knight', type: 'Puzzle' },
  { id: 'hyperKnight2', name: 'Hyper Knight2', type: 'Puzzle' },
  { id: 'hyperLink', name: 'Hyper Link', type: 'Strategy' },
  { id: 'hyperRacer', name: 'Hyper Racer', type: 'Puzzle' },
  { id: 'idleClicker', name: 'Idle Clicker', type: 'Sports' },
  { id: 'infiniteJump', name: 'Infinite Jump', type: 'Strategy' },
  { id: 'infinityMatch', name: 'Infinity Match', type: 'Strategy' },
  { id: 'ironBlaster', name: 'Iron Blaster', type: 'Sports' },
  { id: 'ironForce', name: 'Iron Force', type: 'Strategy' },
  { id: 'ironRunner', name: 'Iron Runner', type: 'Arcade' },
  { id: 'ironRunner2', name: 'Iron Runner2', type: 'Puzzle' },
  { id: 'ironSurfer', name: 'Iron Surfer', type: 'Strategy' },
  { id: 'ironSurfer2', name: 'Iron Surfer2', type: 'Action' },
  { id: 'knifeHit', name: 'Knife Hit', type: 'Action' },
  { id: 'legendQuest', name: 'Legend Quest', type: 'Strategy' },
  { id: 'lunarDefender', name: 'Lunar Defender', type: 'Sports' },
  { id: 'lunarRacer', name: 'Lunar Racer', type: 'Action' },
  { id: 'lunarRunner', name: 'Lunar Runner', type: 'Puzzle' },
  { id: 'lunarRunner2', name: 'Lunar Runner2', type: 'Sports' },
  { id: 'lunarSurfer', name: 'Lunar Surfer', type: 'Puzzle' },
  { id: 'lunarSurfer2', name: 'Lunar Surfer2', type: 'Strategy' },
  { id: 'magicClash', name: 'Magic Clash', type: 'Arcade' },
  { id: 'magicClash2', name: 'Magic Clash2', type: 'Strategy' },
  { id: 'magicDefender', name: 'Magic Defender', type: 'Puzzle' },
  { id: 'magicDefender2', name: 'Magic Defender2', type: 'Strategy' },
  { id: 'magicKnight', name: 'Magic Knight', type: 'Puzzle' },
  { id: 'magicSpin', name: 'Magic Spin', type: 'Puzzle' },
  { id: 'masterArcade', name: 'Master Arcade', type: 'Puzzle' },
  { id: 'match3', name: 'Match3', type: 'Action' },
  { id: 'mathQuiz', name: 'Math Quiz', type: 'Puzzle' },
  { id: 'mazeSolver', name: 'Maze Solver', type: 'Arcade' },
  { id: 'megaBounce', name: 'Mega Bounce', type: 'Sports' },
  { id: 'megaGlider', name: 'Mega Glider', type: 'Action' },
  { id: 'megaGlider2', name: 'Mega Glider2', type: 'Puzzle' },
  { id: 'megaKnight', name: 'Mega Knight', type: 'Arcade' },
  { id: 'megaKnight2', name: 'Mega Knight2', type: 'Strategy' },
  { id: 'megaSports', name: 'Mega Sports', type: 'Sports' },
  { id: 'megaSurfer', name: 'Mega Surfer', type: 'Arcade' },
  { id: 'memoryCards', name: 'Memory Cards', type: 'Sports' },
  { id: 'memorySequence', name: 'Memory Sequence', type: 'Strategy' },
  { id: 'minesweeper', name: 'Minesweeper', type: 'Strategy' },
  { id: 'miniGolf', name: 'Mini Golf', type: 'Puzzle' },
  { id: 'mysticRunner', name: 'Mystic Runner', type: 'Sports' },
  { id: 'mysticRunner2', name: 'Mystic Runner2', type: 'Strategy' },
  { id: 'mysticSurfer', name: 'Mystic Surfer', type: 'Sports' },
  { id: 'mysticSurfer2', name: 'Mystic Surfer2', type: 'Action' },
  { id: 'mysticWizard', name: 'Mystic Wizard', type: 'Puzzle' },
  { id: 'mythicDefender', name: 'Mythic Defender', type: 'Sports' },
  { id: 'neonBounce', name: 'Neon Bounce', type: 'Puzzle' },
  { id: 'neonBounce2', name: 'Neon Bounce2', type: 'Sports' },
  { id: 'neonDash', name: 'Neon Dash', type: 'Arcade' },
  { id: 'neonDrift', name: 'Neon Drift', type: 'Sports' },
  { id: 'neonKnight', name: 'Neon Knight', type: 'Arcade' },
  { id: 'neonRunner', name: 'Neon Runner', type: 'Strategy' },
  { id: 'neonShooter', name: 'Neon Shooter', type: 'Strategy' },
  { id: 'neonShooter2', name: 'Neon Shooter2', type: 'Sports' },
  { id: 'paintDraw', name: 'Paint Draw', type: 'Strategy' },
  { id: 'pinball', name: 'Pinball', type: 'Action' },
  { id: 'pixelBlaster', name: 'Pixel Blaster', type: 'Puzzle' },
  { id: 'pixelClash', name: 'Pixel Clash', type: 'Action' },
  { id: 'pixelClash2', name: 'Pixel Clash2', type: 'Sports' },
  { id: 'pixelDefender', name: 'Pixel Defender', type: 'Puzzle' },
  { id: 'pixelDefender2', name: 'Pixel Defender2', type: 'Strategy' },
  { id: 'pixelDrift', name: 'Pixel Drift', type: 'Arcade' },
  { id: 'pixelKnight', name: 'Pixel Knight', type: 'Strategy' },
  { id: 'pixelQuest', name: 'Pixel Quest', type: 'Action' },
  { id: 'plinko', name: 'Plinko', type: 'Sports' },
  { id: 'pong', name: 'Pong', type: 'Action' },
  { id: 'pyroForce', name: 'Pyro Force', type: 'Action' },
  { id: 'pyroForce2', name: 'Pyro Force2', type: 'Sports' },
  { id: 'pyroLink', name: 'Pyro Link', type: 'Arcade' },
  { id: 'pyroLink2', name: 'Pyro Link2', type: 'Strategy' },
  { id: 'pyroStrike', name: 'Pyro Strike', type: 'Strategy' },
  { id: 'quantumBounce', name: 'Quantum Bounce', type: 'Strategy' },
  { id: 'quantumDrift', name: 'Quantum Drift', type: 'Arcade' },
  { id: 'quantumDrift2', name: 'Quantum Drift2', type: 'Arcade' },
  { id: 'quantumMatch', name: 'Quantum Match', type: 'Sports' },
  { id: 'quantumMatch2', name: 'Quantum Match2', type: 'Sports' },
  { id: 'quantumShooter', name: 'Quantum Shooter', type: 'Strategy' },
  { id: 'quantumStrike', name: 'Quantum Strike', type: 'Action' },
  { id: 'reactionTime', name: 'Reaction Time', type: 'Action' },
  { id: 'retroBlaster', name: 'Retro Blaster', type: 'Strategy' },
  { id: 'retroEngine', name: 'Retro Engine', type: 'Puzzle' },
  { id: 'retroForce', name: 'Retro Force', type: 'Strategy' },
  { id: 'retroForce2', name: 'Retro Force2', type: 'Strategy' },
  { id: 'retroLink', name: 'Retro Link', type: 'Puzzle' },
  { id: 'retroLink2', name: 'Retro Link2', type: 'Puzzle' },
  { id: 'retroRacer', name: 'Retro Racer', type: 'Action' },
  { id: 'rockPaperScissors', name: 'Rock Paper Scissors', type: 'Puzzle' },
  { id: 'shadowBlaster', name: 'Shadow Blaster', type: 'Action' },
  { id: 'shadowForce', name: 'Shadow Force', type: 'Strategy' },
  { id: 'shadowForce2', name: 'Shadow Force2', type: 'Puzzle' },
  { id: 'shadowGlider', name: 'Shadow Glider', type: 'Sports' },
  { id: 'shadowLink', name: 'Shadow Link', type: 'Action' },
  { id: 'shadowLink2', name: 'Shadow Link2', type: 'Sports' },
  { id: 'shadowNinja', name: 'Shadow Ninja', type: 'Strategy' },
  { id: 'snake', name: 'Snake', type: 'Puzzle' },
  { id: 'solarBounce', name: 'Solar Bounce', type: 'Action' },
  { id: 'solarBounce2', name: 'Solar Bounce2', type: 'Sports' },
  { id: 'solarGlider', name: 'Solar Glider', type: 'Strategy' },
  { id: 'solarNinja', name: 'Solar Ninja', type: 'Arcade' },
  { id: 'solarShooter', name: 'Solar Shooter', type: 'Arcade' },
  { id: 'solarShooter2', name: 'Solar Shooter2', type: 'Puzzle' },
  { id: 'sonicDrop', name: 'Sonic Drop', type: 'Action' },
  { id: 'sonicGlider2', name: 'Sonic Glider2', type: 'Sports' },
  { id: 'sonicGlider3', name: 'Sonic Glider3', type: 'Strategy' },
  { id: 'sonicKnight', name: 'Sonic Knight', type: 'Puzzle' },
  { id: 'sonicKnight2', name: 'Sonic Knight2', type: 'Action' },
  { id: 'spaceInvaders', name: 'Space Invaders', type: 'Action' },
  { id: 'spinWheel', name: 'Spin Wheel', type: 'Strategy' },
  { id: 'steelBounce', name: 'Steel Bounce', type: 'Action' },
  { id: 'steelBounce2', name: 'Steel Bounce2', type: 'Arcade' },
  { id: 'steelNinja', name: 'Steel Ninja', type: 'Arcade' },
  { id: 'steelShooter', name: 'Steel Shooter', type: 'Sports' },
  { id: 'steelShooter2', name: 'Steel Shooter2', type: 'Arcade' },
  { id: 'sudoku', name: 'Sudoku', type: 'Arcade' },
  { id: 'superBlaster', name: 'Super Blaster', type: 'Strategy' },
  { id: 'superBlaster2', name: 'Super Blaster2', type: 'Action' },
  { id: 'superDrop', name: 'Super Drop', type: 'Puzzle' },
  { id: 'superDrop2', name: 'Super Drop2', type: 'Sports' },
  { id: 'superKnight', name: 'Super Knight', type: 'Sports' },
  { id: 'superRunner', name: 'Super Runner', type: 'Strategy' },
  { id: 'terraBuilder', name: 'Terra Builder', type: 'Strategy' },
  { id: 'terraNinja', name: 'Terra Ninja', type: 'Action' },
  { id: 'terraNinja2', name: 'Terra Ninja2', type: 'Puzzle' },
  { id: 'terraQuest', name: 'Terra Quest', type: 'Puzzle' },
  { id: 'terraQuest2', name: 'Terra Quest2', type: 'Action' },
  { id: 'ticTacToe', name: 'Tic Tac Toe', type: 'Sports' },
  { id: 'towerDefense', name: 'Tower Defense', type: 'Puzzle' },
  { id: 'towerStacker', name: 'Tower Stacker', type: 'Sports' },
  { id: 'triviaQuiz', name: 'Trivia Quiz', type: 'Action' },
  { id: 'tunnel3D', name: 'Tunnel3 D', type: 'Arcade' },
  { id: 'turboForce', name: 'Turbo Force', type: 'Puzzle' },
  { id: 'turboMatch', name: 'Turbo Match', type: 'Action' },
  { id: 'turboNinja', name: 'Turbo Ninja', type: 'Arcade' },
  { id: 'turboNinja2', name: 'Turbo Ninja2', type: 'Arcade' },
  { id: 'turboQuest', name: 'Turbo Quest', type: 'Sports' },
  { id: 'turboQuest2', name: 'Turbo Quest2', type: 'Action' },
  { id: 'turboSurfer', name: 'Turbo Surfer', type: 'Puzzle' },
  { id: 'typingTest', name: 'Typing Test', type: 'Arcade' },
  { id: 'ultimatePuzzle', name: 'Ultimate Puzzle', type: 'Arcade' },
  { id: 'ultraDefender', name: 'Ultra Defender', type: 'Arcade' },
  { id: 'ultraDrift', name: 'Ultra Drift', type: 'Arcade' },
  { id: 'ultraRacer', name: 'Ultra Racer', type: 'Action' },
  { id: 'ultraRacer2', name: 'Ultra Racer2', type: 'Sports' },
  { id: 'ultraStrike', name: 'Ultra Strike', type: 'Sports' },
  { id: 'ultraStrike2', name: 'Ultra Strike2', type: 'Arcade' },
  { id: 'voidDash', name: 'Void Dash', type: 'Action' },
  { id: 'voidDash2', name: 'Void Dash2', type: 'Puzzle' },
  { id: 'voidShooter', name: 'Void Shooter', type: 'Arcade' },
  { id: 'voidSpin', name: 'Void Spin', type: 'Arcade' },
  { id: 'voidSpin2', name: 'Void Spin2', type: 'Strategy' },
  { id: 'whackAMole', name: 'Whack A Mole', type: 'Strategy' },
  { id: 'wordSearch', name: 'Word Search', type: 'Puzzle' },
  { id: 'xakArena', name: 'Xak Arena', type: 'Strategy' },
  { id: 'xakSports', name: 'Xak Sports', type: 'Sports' },
  { id: 'xBRArena', name: 'X B R Arena', type: 'Puzzle' },
